,fips,year,state,dem_share,ols_pred_dem_vote,ols_pred_gop_vote
379,26,2000,MI,0.5263460648173409,0.525649190938411,0.474350809061589
380,27,2000,MN,0.5128641197581132,0.5370196830128806,0.4629803169871194
381,28,2000,MS,0.4139451516075371,0.4305503586952982,0.5694496413047019
382,29,2000,MO,0.4828805134324933,0.4994163638746883,0.5005836361253118
383,30,2000,MT,0.3634363802133028,0.47142826469985516,0.5285717353001449
384,31,2000,NE,0.3482051913791497,0.38265768868698025,0.6173423113130198
385,32,2000,NV,0.4814316150032757,0.49268939018734625,0.5073106098126537
386,33,2000,NH,0.4933219980478119,0.48452539424255875,0.5154746057574413
387,34,2000,NJ,0.5821140941672093,0.5343740129125684,0.46562598708743164
388,35,2000,NM,0.5003192602930914,0.498400872816095,0.501599127183905
389,36,2000,NY,0.630878852342418,0.5786193539231455,0.42138064607685455
390,37,2000,NC,0.4353600301849695,0.45629300373740467,0.5437069962625953
391,38,2000,ND,0.3527260342938372,0.4618337438566318,0.5381662561433682
392,39,2000,OH,0.4818156833904182,0.49135050766046545,0.5086494923395346
393,40,2000,OK,0.3891932877788108,0.41273848430081683,0.5872615156991832
394,41,2000,OR,0.5023589198553057,0.520697799325742,0.479302200674258
395,42,2000,PA,0.5214847871680315,0.511766908835472,0.48823309116452795
396,44,2000,RI,0.6564911606759932,0.6210994717843409,0.3789005282156591
397,45,2000,SC,0.4184697276651538,0.4544747420268726,0.5455252579731273
398,46,2000,SD,0.3838528742762613,0.4554206182422732,0.5445793817577268
399,47,2000,TN,0.4803713321482099,0.46837555185430113,0.5316244481456989
400,48,2000,TX,0.3904372985143706,0.4544170777704856,0.5455829222295143
401,49,2000,UT,0.2827449456867586,0.378109550205834,0.621890449794166
402,50,2000,VT,0.554403508967734,0.5877185667021304,0.4122814332978696
403,51,2000,VA,0.4585276369416675,0.4558971334982392,0.5441028665017609
404,53,2000,WA,0.5294477100940541,0.5096938613763676,0.49030613862363237
405,54,2000,WV,0.4675792598406258,0.5392810519508742,0.46071894804912583
406,55,2000,WI,0.5011506830315781,0.5123436476976674,0.4876563523023326
407,56,2000,WY,0.2901769435968296,0.40866918562839316,0.5913308143716068
